iteration,sample,radius,GaNzSpan,SapSpan,theta,power_output,status
1,1,1.6108466288841758e-06,1.3345141671678668e-06,2.8526729029651847e-06,37.85898451911692,3.657683247494411e-12,success
1,2,1.4722325708695615e-06,1.6374861335752264e-06,3.122412313525961e-06,43.95602601284473,2.236634366618367e-12,success
1,3,1.6658254376181234e-06,1.3991908347904917e-06,2.866384129476618e-06,43.70691344256102,5.308514351139597e-13,success
1,4,1.70120302361979e-06,1.7064583047565284e-06,2.8389118358024954e-06,38.41362496531778,1.010067122961321e-12,success
1,5,1.5277039208606401e-06,1.5522644001974514e-06,3.259364042137347e-06,47.827206669216174,7.474048342669034e-13,success
1,6,1.612039495364577e-06,1.623943142036491e-06,3.209639161663169e-06,41.079146054195405,1.1882508676797583e-12,success
1,7,1.5559622363571625e-06,1.5940069060910588e-06,3.1690416551903517e-06,48.722261094614524,6.164100012319032e-13,success
1,8,1.5898798611427531e-06,1.686270202311708e-06,2.881347389566744e-06,49.73435504271322,2.0479259837363984e-13,success
1,9,1.5977898255041816e-06,1.1656081583463309e-06,2.7277165081180378e-06,41.75853305909099,1.7025148398731493e-13,success
1,10,1.5704161067184315e-06,1.7575229045194417e-06,3.451819614091399e-06,46.19413688744285,1.1121136686544993e-12,success
2,1,1.5304598639444866e-06,1.7673906664352551e-06,3.008044986522139e-06,42.18148584978387,6.390915177396559e-13,success
2,2,1.5696304015767642e-06,1.5868378430107469e-06,3.0548729332635434e-06,46.40042906284325,6.511758600044302e-13,success
2,3,1.407815117539623e-06,1.3625481741339173e-06,2.4366453026998198e-06,43.86125375241106,1.9314917633769703e-13,success
2,4,1.5162195034742708e-06,1.5339612787241937e-06,3.040521561995646e-06,44.293741263185865,9.541756345671037e-13,success
2,5,1.3090583836276394e-06,1.481731474411153e-06,2.976537932377161e-06,43.56553760846957,8.376806047435601e-13,success
2,6,1.546442212936189e-06,1.4392876207974484e-06,3.0746009908268204e-06,39.48926557701058,2.1068703385237225e-12,success
2,7,1.550984124341875e-06,1.7282380696229717e-06,3.1831753878572554e-06,42.85147629929422,7.577129613392922e-13,success
2,8,1.5001658924014062e-06,1.4999799884510657e-06,2.847357062547518e-06,39.66716256420586,2.6360016765264744e-12,success
2,9,1.5795054182807241e-06,1.5869593118333344e-06,3.1149046708386683e-06,49.6557707855605,3.2358560333496955e-13,success
2,10,1.3994574433577768e-06,1.5990467772441964e-06,2.9583152638379368e-06,42.79108631729504,8.43686521860837e-13,success
3,1,1.6613253244830013e-06,1.4272235798367594e-06,2.9994699483546837e-06,43.244892460350044,3.0707753576392236e-13,success
3,2,1.619342989307252e-06,1.4342977007479404e-06,2.617514082318177e-06,44.31348111395142,4.203919954304715e-13,success
3,3,1.2602423983667431e-06,1.78283278912254e-06,2.7922730810875294e-06,41.47571146285289,9.910920062035582e-13,success
3,4,1.7466689234595249e-06,1.5845134824269739e-06,3.132467878155345e-06,42.80028303696924,7.752768370619363e-13,success
3,5,1.6953605516143348e-06,1.5539888060927968e-06,3.7950029079004203e-06,42.006185788228294,2.1539623828193274e-12,success
3,6,1.5537925409849044e-06,1.5983636144866176e-06,3.190570319889339e-06,46.04138196355403,6.90875312871882e-13,success
3,7,1.3538269858858673e-06,1.6692158212833378e-06,3.0633264575962702e-06,36.31766254625613,8.140518869477789e-13,success
3,8,1.6685461359465241e-06,1.4944615004724563e-06,3.489572773858489e-06,44.189334544364904,2.947043643152129e-12,success
3,9,1.6620009415941655e-06,1.6137414743734268e-06,2.882658640225273e-06,43.54445730569853,4.989311815288286e-13,success
3,10,1.5540808091485622e-06,1.6319120197666934e-06,3.4386707331835747e-06,45.54111061888055,1.0521200705337352e-12,success
4,1,1.6643346369400958e-06,1.5322252368202567e-06,2.751046724380907e-06,34.671367538826935,4.347308139819368e-12,success
4,2,1.4645529479528644e-06,1.3746314605300517e-06,2.959578106788471e-06,43.03010718659711,2.327591000294615e-12,success
4,3,1.6860888881478678e-06,1.5786624878479336e-06,3.329579158791034e-06,38.42740469820306,2.936977982001947e-12,success
4,4,1.3454810785017337e-06,1.4699906548319192e-06,3.2556946208869206e-06,36.85787554150852,2.7467914235363413e-12,success
4,5,1.6710847835695726e-06,1.8371323435088123e-06,3.1488121699306277e-06,40.85668811753794,9.082507152568356e-13,success
4,6,1.4037951509511498e-06,1.638749733860913e-06,3.7517601899549006e-06,47.9639290788886,1.034256310299487e-12,success
4,7,1.274184433403033e-06,1.5773146045500293e-06,3.4076755509956597e-06,39.973236587740516,1.5017575290224842e-12,success
4,8,1.5352867170039977e-06,1.2152036503515197e-06,2.899147397001254e-06,40.90834496424186,1.2501906025426967e-12,success
4,9,1.459719652301527e-06,1.4363203730588544e-06,3.104607069697355e-06,43.021924651276194,1.1304676944153192e-12,success
4,10,1.6145921281512132e-06,1.5533143912494802e-06,2.923366069556617e-06,34.05655078074057,4.300648293509545e-12,success
5,1,1.3771051687787265e-06,1.6015873495382992e-06,3.222520979276576e-06,42.3591325351792,8.514812490992996e-13,success
5,2,1.609781248159612e-06,1.4628818759311139e-06,2.5563304692964174e-06,42.83855743342341,1.8189534440100195e-13,success
5,3,1.4239117473002952e-06,1.4342002897823332e-06,2.4253303397084392e-06,42.00092559455608,2.241001764736203e-13,success
5,4,1.622318369787646e-06,1.4559336563901743e-06,3.227340292867658e-06,49.60859941377859,1.9182576795599545e-13,success
5,5,1.6163546299335887e-06,1.84800101393552e-06,3.274021374516272e-06,36.11634617133274,1.950154827329572e-12,success
5,6,1.6900548912188914e-06,1.650614114522323e-06,3.358951068715719e-06,45.23854355686404,1.847158819584131e-12,success
5,7,1.7981523183821203e-06,1.5627194688279546e-06,3.3471040932002695e-06,50.128501554422755,3.024275557463092e-13,success
5,8,1.5174545871783851e-06,1.5750880754295554e-06,3.069045199344133e-06,36.07284508647324,1.1680901554707664e-12,success
5,9,1.4955427554968633e-06,2.128e-06,2.991041894684464e-06,40.24675865861653,1.659199298020711e-12,success
5,10,1.4746222067043067e-06,1.6089166141100655e-06,2.9076213308127866e-06,35.776916376458,2.0479056909073082e-12,success
6,1,1.5460300197371106e-06,1.688919071346462e-06,2.285352457400751e-06,44.70121717010158,1.0246469056024821e-13,success
6,2,1.4781327444024726e-06,1.7331431384165206e-06,3.4367497363829746e-06,44.41925243163553,8.466885665683663e-13,success
6,3,1.654750709251973e-06,1.7833585482753568e-06,2.5765070980171807e-06,39.93815512008296,0.0,failed: 'Failed to evaluate code'
6,4,1.4780308733087231e-06,1.7962053229649258e-06,3.3405185935934275e-06,39.07531592498261,8.706939768914841e-12,success
6,5,1.4248883780308215e-06,1.6663802998472164e-06,3.0971764614263653e-06,41.401986556680946,1.1399366786421645e-12,success
6,6,1.3273828512694057e-06,1.8185478347840737e-06,2.456116632813233e-06,35.94922063130552,5.415295209736286e-13,success
6,7,1.375768937194707e-06,1.4656165533850284e-06,2.7675748127057462e-06,35.957237338639764,4.0868327746567925e-13,success
6,8,1.6586322348937345e-06,1.4733700083958913e-06,3.0126318048142027e-06,35.853789520499745,5.2199163154597255e-12,success
6,9,1.4778454509704634e-06,1.3138742802274276e-06,2.8978742460654195e-06,37.990033998516246,1.654338370116963e-12,success
6,10,1.3812802303625965e-06,1.7447338423649227e-06,3.2622629112866096e-06,46.49358320180853,1.8438717077719383e-12,success
7,1,1.5801630906603876e-06,1.6106668402140879e-06,3.1946795525716215e-06,33.68291099451449,0.0,failed: 'Failed to evaluate code'
7,2,1.757524946970542e-06,1.4779019793556526e-06,3.306710953022317e-06,47.02626977149412,9.543223975569712e-13,success
7,3,1.5007108978609621e-06,1.7679780530455284e-06,3.6772483432109204e-06,41.58962893675457,1.3814368388574595e-12,success
7,4,1.8294046105128242e-06,1.8089173809759201e-06,2.3392734244052328e-06,34.46504642620738,2.8597779910300116e-12,success
7,5,1.5127525387665438e-06,1.8543060929957298e-06,2.617700874519425e-06,29.738758578134824,2.145832720407597e-12,success
7,6,1.2720889883312101e-06,1.3847556785296751e-06,2.757186714816722e-06,33.18216955859092,6.514408449872026e-12,success
7,7,1.6287285196229385e-06,1.430768823708e-06,3.0227266279653766e-06,43.774299542567704,4.480433532205842e-13,success
7,8,1.2831862185370138e-06,1.6207144134807902e-06,3.303498361923048e-06,35.36937924236298,7.32421643879112e-13,success
7,9,1.4200998923621178e-06,1.9605184548895573e-06,3.243921831094805e-06,50.20559369830404,1.4042712236612677e-12,success
7,10,1.6591527080374748e-06,1.3458495020265088e-06,2.774894193963656e-06,34.149593167687385,7.1969133724963006e-12,success
8,1,1.4363694104473305e-06,1.9011179544106268e-06,3.2444218064416196e-06,42.98462766983892,1.3767426151832707e-12,success
8,2,1.3476966224317169e-06,1.6048716750299785e-06,2.651762327218584e-06,36.284387390166955,4.988466542852281e-13,success
8,3,1.622751334778627e-06,1.7098741941383846e-06,3.183325390960905e-06,43.21270110842672,1.9090274891011516e-12,success
8,4,1.5717819940625081e-06,1.542697742510195e-06,3.6932251882914936e-06,38.13648570239428,2.7170786091581136e-12,success
8,5,1.569728793228086e-06,1.6434058049755756e-06,3.0129429649397674e-06,38.72554813705273,4.9789871013150535e-12,success
8,6,1.4156596244389286e-06,1.4996198918907746e-06,3.71628209611988e-06,33.90236648001971,3.135443435255877e-12,success
8,7,1.5109619660103843e-06,1.6153753989901145e-06,3.2005209924826635e-06,31.88894444754368,3.5246008936627406e-12,success
8,8,1.2412427838266444e-06,1.7261833080517487e-06,3.3604162009104583e-06,36.16100823777027,1.7200058921859153e-12,success
8,9,1.9307294794036047e-06,1.7748303792101018e-06,2.9057907299540813e-06,36.383025678113285,3.9408069856339995e-13,success
8,10,1.6125662364575576e-06,1.401129113143294e-06,3.0095605404145506e-06,42.247378924249,4.3645480608604857e-13,success
9,1,1.593555573506731e-06,1.7839324655406443e-06,2.935628041106149e-06,39.746294802630395,1.4138067260084274e-12,success
9,2,1.7419789947938503e-06,1.5472826993891483e-06,3.3442927607466976e-06,38.59161964809621,5.058116359538168e-13,success
9,3,1.56494240677851e-06,1.5599984816450518e-06,3.070891177047643e-06,39.908576288082514,5.532174227528404e-12,success
9,4,1.7511679057268909e-06,1.5847317337719927e-06,2.806699281344025e-06,36.000057795597556,2.518416766949974e-12,success
9,5,1.3712027747109321e-06,1.7233316104485452e-06,2.7202540066095696e-06,44.08871601395972,8.727163196052405e-13,success
9,6,1.5510123066463404e-06,1.672838797063996e-06,3.624253158111708e-06,38.85499901296384,3.029685529874232e-12,success
9,7,1.5881736527793891e-06,1.776447579775183e-06,3.0069899373260086e-06,41.579680733095685,3.438566161618935e-13,success
9,8,1.5996038396959853e-06,1.4563804342733448e-06,3.0337868799679812e-06,46.41736111050598,6.634677914853121e-13,success
9,9,1.5399859021459825e-06,1.8118044103750665e-06,3.009225500536571e-06,43.74428211989991,8.306125527766303e-13,success
9,10,1.5722201040213815e-06,1.7261703560163898e-06,3.348657994811612e-06,45.43108421387047,5.710968906036164e-13,success
10,1,1.446448208400007e-06,1.6674604821332115e-06,2.789463303267199e-06,30.908665016032522,1.174722249098752e-12,success
10,2,1.4575406272272883e-06,1.362252242820622e-06,3.142966057195992e-06,35.72430045754005,4.578842485766217e-12,success
10,3,1.6286002672686665e-06,1.4894000235732019e-06,2.6936498597178562e-06,37.64713122028611,3.138987011079399e-12,success
10,4,1.89336016824888e-06,1.6030048957988402e-06,3.2577353664895104e-06,27.75809124090081,6.8466748023902506e-12,success
10,5,1.3988041700573464e-06,1.6843379087229811e-06,2.9383499900632117e-06,46.89622667808209,9.000930351680686e-13,success
10,6,1.633623834097302e-06,1.8706924608362819e-06,3.0831426946032296e-06,40.42952897054537,1.4514923538263881e-12,success
10,7,1.6481501386592736e-06,1.512590860530112e-06,3.0612089005634464e-06,39.799579037982284,1.0316439382852447e-12,success
10,8,1.5492444676801867e-06,1.4221530072386772e-06,3.0913938028789093e-06,42.40272915697342,8.78769600132591e-13,success
10,9,1.798301734072834e-06,1.3728291116266052e-06,2.8126650477890228e-06,29.767211113971204,1.914538752137694e-12,success
10,10,1.458855378775703e-06,1.4496545127331676e-06,2.804782648797323e-06,40.37526968939564,8.352438064388474e-13,success
11,1,1.4770545731753137e-06,1.5467068314953534e-06,3.1818904457574816e-06,42.93830618247788,1.2739843226699688e-12,success
11,2,1.3326608871809428e-06,1.473769452219813e-06,3.600021207230161e-06,38.60344666446883,4.529873768568891e-13,success
11,3,1.5408245617635917e-06,1.631088145307142e-06,3.1004227609047747e-06,33.53658487321955,3.333937101019585e-12,success
11,4,1.6216146916927812e-06,1.4699337381345024e-06,3.1971978285459346e-06,42.56376819204895,3.2185671373603157e-13,success
11,5,1.383303752877518e-06,1.6523946334731464e-06,2.6295947469647345e-06,44.809195159638506,3.1534216140997334e-13,success
11,6,1.456542484176497e-06,1.9143801732198387e-06,3.5120454712965207e-06,41.62635614881302,1.742600249338933e-12,success
11,7,1.6649960529854695e-06,1.3932351016104994e-06,3.051732974161934e-06,37.244428922019125,1.6368109953877576e-12,success
11,8,1.5586916165879201e-06,1.6413140444875178e-06,3.635211216732325e-06,43.63826281256941,2.4110004303943044e-12,success
11,9,1.648089343618146e-06,1.7109573142502772e-06,3.070880088247443e-06,43.698824474598204,6.778124151303126e-13,success
11,10,1.4528226223248882e-06,1.566778394187985e-06,2.94849957031256e-06,38.285900373704514,4.345640417819337e-12,success
12,1,1.6118626338208656e-06,1.406569279223364e-06,3.729749093254868e-06,37.860018684515225,1.7177383542615341e-12,success
12,2,1.5122838378840687e-06,1.470439917271571e-06,3.439834344556704e-06,44.80054796926355,7.739509230896168e-13,success
12,3,1.592596750255668e-06,1.6474016090102266e-06,2.640916597052242e-06,43.81590615752039,1.8494432043484408e-13,success
12,4,1.4908128930970681e-06,1.5741849201910803e-06,3.510640658103376e-06,39.17141693814657,9.083715085238663e-12,success
12,5,1.5906376902272634e-06,1.4244909819828643e-06,2.406857706345378e-06,46.18915543999989,2.566934537324253e-13,success
12,6,1.7506991398504028e-06,1.6275667725289317e-06,3.3393747419345665e-06,39.88120669782058,7.028616337470034e-13,success
12,7,1.8429964634111065e-06,1.4310247565682672e-06,2.9550110639576128e-06,29.127312377396898,2.7989864791457234e-12,success
12,8,1.2468686010154368e-06,1.48639507471422e-06,3.533061953272191e-06,35.565120184478964,2.310718346200657e-12,success
12,9,1.354919578061938e-06,1.6322897680731586e-06,3.0945727644395824e-06,37.639045903221906,7.295357013896392e-13,success
12,10,1.3841890123476466e-06,1.2338607705641089e-06,3.1347905513216258e-06,36.483956344924565,1.1090780805153686e-12,success
13,1,1.6133152460585295e-06,1.7636002969491614e-06,3.2110550017978116e-06,39.52096788745665,6.616686931659723e-13,success
13,2,1.4061153913774375e-06,1.5202572943591716e-06,2.7747824071010137e-06,34.89163439913941,4.684596500215134e-13,success
13,3,1.6608169083912665e-06,1.5524689682397072e-06,2.8747540458594103e-06,40.52404696112376,5.879570608497215e-13,success
13,4,1.3687620968647534e-06,1.4011414111503494e-06,3.039165871417686e-06,37.05609187889557,2.4394456246380037e-13,success
13,5,1.6381558794445307e-06,1.655031420782302e-06,2.8734983332599128e-06,36.63240394253004,3.53797259177612e-12,success
13,6,1.5784952293194152e-06,1.677631577912235e-06,2.44126221302197e-06,44.01312736928616,1.4386712102563783e-13,success
13,7,1.3617014825392217e-06,1.8152862210242996e-06,2.9627425698596704e-06,41.892401841152605,8.860255732924449e-13,success
13,8,1.481327405500047e-06,1.709422834305822e-06,2.9191818731062884e-06,39.32120847160853,1.1035177456373786e-12,success
13,9,1.6455978800391256e-06,1.38550583435234e-06,3.0127323494466696e-06,42.666052946263974,4.375479031130721e-13,success
13,10,1.5736258201808669e-06,1.310802267120574e-06,3.3435747847145626e-06,36.69937800126776,1.891711967009126e-12,success
14,1,1.6331609627311111e-06,1.6774909155837834e-06,2.7695152632836585e-06,36.647432899790736,8.174163928850568e-12,success
14,2,1.6783526418447156e-06,1.4820876548646066e-06,3.2094236438888718e-06,35.76134633377075,5.748461272524823e-12,success
14,3,1.7463643416226472e-06,1.6756830397157192e-06,3.4767507923796754e-06,35.79737020369208,2.656620964265376e-12,success
14,4,1.549311240741382e-06,1.495025236284579e-06,2.568675952710814e-06,32.98622953758366,1.1540580683590258e-12,success
14,5,1.7601787125647283e-06,1.6170645067396522e-06,2.798448494780706e-06,34.14542835307092,2.2777711219600173e-12,success
14,6,1.699022729922809e-06,1.7719198139789534e-06,3.164335068065023e-06,41.14608912060026,1.1308494548192256e-12,success
14,7,1.7041970680760677e-06,1.555343663762153e-06,3.020043379278349e-06,36.45390752070818,6.565316268067667e-12,success
14,8,1.7391522398631305e-06,1.4029674418014443e-06,2.2336278017247507e-06,32.75634832666113,8.953479516819604e-12,success
14,9,1.6333342944771641e-06,1.860204858821817e-06,3.037798999210475e-06,39.004098855530046,1.1107587851311186e-12,success
14,10,1.5155689900472167e-06,1.71712507639282e-06,3.3203271480359845e-06,39.37947359026974,2.1555933488834766e-12,success
15,1,1.3807537100801268e-06,1.5102200853988162e-06,3.3467323261456234e-06,36.253957090241435,7.137699136855694e-13,success
15,2,1.6575177863068514e-06,1.476614176404503e-06,2.9025709487842733e-06,43.61129044359526,4.871152363534373e-13,success
15,3,1.5252747057514678e-06,1.5932685166301802e-06,2.8287157216368056e-06,42.52832412931724,7.350331505335998e-13,success
15,4,1.3130258220166421e-06,1.7982664319188316e-06,2.7439030317049476e-06,38.509831288943595,4.492065314960747e-13,success
15,5,1.4600355699791567e-06,1.7847154345778837e-06,3.0316888364816436e-06,36.17356309300396,8.490021306554791e-13,success
15,6,1.4678177116374056e-06,1.715261391063632e-06,3.4818004626569025e-06,42.70452466093435,1.1142254945610807e-12,success
15,7,1.798561304554156e-06,1.6722888410038887e-06,3.1789677710337514e-06,34.18394208473262,2.9904508607296628e-12,success
15,8,1.425605406089176e-06,1.4416513895401936e-06,2.987154768643577e-06,35.40533232102557,4.2777536826394543e-13,success
15,9,1.539304226711323e-06,1.5726332674857076e-06,2.9010647040627473e-06,43.6487548470199,6.197423448703441e-13,success
15,10,1.4640841608172396e-06,1.2461723136259208e-06,3.4468533380610443e-06,36.759353157031136,6.416092439022228e-12,success
