iteration,sample,radius,GaNzSpan,SapSpan,theta,power_output,status
16,1,1.5591414465440779e-06,1.4803072549053974e-06,3.5366730130937045e-06,36.32569223845759,1.660695365564473e-12,success
16,2,1.5243943007093444e-06,1.37995453154463e-06,3.060096325092651e-06,39.438109126651305,2.080109305414438e-12,success
16,3,1.5275404217838995e-06,1.2620719914225706e-06,3.229113618750686e-06,36.88657197690139,1.2353084501364544e-11,success
16,4,1.4275923764005267e-06,1.5014113376754288e-06,3.6131068036717856e-06,40.36855151915121,9.431143712651752e-13,success
16,5,1.5836040664882432e-06,1.6556223212632698e-06,3.161749903007794e-06,35.90588203732593,2.5466888995519663e-12,success
16,6,1.7009486639422982e-06,1.504740895387947e-06,2.973104169100336e-06,29.22591195749977,2.9006200477301246e-12,success
16,7,1.5578528958097026e-06,1.6713351944072168e-06,2.9695814453043705e-06,31.512347265271625,5.960263006793355e-12,success
16,8,1.3907414721303998e-06,1.2976531458730225e-06,4.1131719746047934e-06,37.62928003435468,2.654917924499309e-12,success
16,9,1.3454505893199996e-06,1.6244161010370341e-06,2.6239811431077325e-06,44.11283531810038,7.018730415093075e-13,success
16,10,1.3724237421473523e-06,1.5757636876918166e-06,3.1283548692622038e-06,33.091280513738624,1.5982977059468479e-12,success
17,1,1.7664591764505162e-06,1.5490797843673237e-06,2.974537874567157e-06,33.569675034724284,3.57682027400195e-12,success
17,2,1.5455267847574213e-06,1.7026609273994786e-06,2.8575870794188974e-06,47.53461015523697,2.940678214623089e-13,success
17,3,1.6915921628764595e-06,1.523039774946506e-06,2.729577678372153e-06,34.78262092481827,7.980123537542272e-12,success
17,4,1.98273745046541e-06,1.6168953421717768e-06,3.2552192309610214e-06,43.87513954985109,2.2110627406146699e-13,success
17,5,1.4263044312622438e-06,1.5390497102425893e-06,3.4583231352838214e-06,43.48743050493993,3.624454927009665e-12,success
17,6,1.6923989578984426e-06,1.8223323908794236e-06,2.9270965154375815e-06,47.73186713105082,9.049872529974241e-13,success
17,7,1.6383549623444127e-06,1.439432284151882e-06,3.6898105395201384e-06,39.7804077094332,8.339134400570356e-13,success
17,8,1.6788974125846298e-06,1.6381311756785887e-06,3.0299202238580573e-06,33.67732132021025,5.2307866335740714e-12,success
17,9,1.2177562236987274e-06,1.5533301001144222e-06,3.1934011196205373e-06,40.620724561265014,4.697702433276771e-13,success
17,10,1.599714578298694e-06,1.6308471054308645e-06,3.211011640286657e-06,31.524382324139328,1.3496003566205628e-12,success
18,1,1.5660222845771236e-06,1.2644137563499123e-06,2.9061786281698574e-06,36.83925852390695,7.311547722715005e-12,success
18,2,1.4781228228206363e-06,1.8040612121093667e-06,3.234983269084144e-06,37.56669472066104,3.572722065265854e-12,success
18,3,1.6118912549739892e-06,1.7696938630513546e-06,3.1488822530660926e-06,39.67956275072097,1.8064259390734505e-12,success
18,4,1.7320625515783614e-06,1.486538246009406e-06,3.4067952380898126e-06,38.31311292388112,5.602517600489158e-13,success
18,5,1.660772311388037e-06,1.3881084944537666e-06,3.2196906303579815e-06,46.88450662670072,9.382965907119203e-13,success
18,6,1.4616677391998006e-06,1.680093458648418e-06,3.3574250198074973e-06,33.40327417941594,9.323864014411207e-13,success
18,7,1.7289675394154063e-06,1.356269479868538e-06,3.0261865930558312e-06,34.08367313110429,1.5860841545372086e-11,success
18,8,1.443922617645702e-06,1.1943865019275386e-06,3.520977092476507e-06,32.159108928585695,4.788578674841313e-12,success
18,9,1.5041371261335834e-06,1.6386386095161074e-06,2.613709979194061e-06,36.83576127091367,7.382492056670528e-13,success
18,10,1.5429983278588538e-06,1.6150067627901057e-06,3.3871981932925966e-06,31.246776785695808,2.4860283797731095e-12,success
19,1,1.488160707214817e-06,1.489851503090092e-06,3.1144159448875084e-06,25.579416813393017,3.2758252346380026e-12,success
19,2,1.6133184474302927e-06,1.5723502428024846e-06,2.901705047603393e-06,36.93157133980745,3.210196313084445e-12,success
19,3,1.5815952501188438e-06,1.5813287724188783e-06,3.247713111345322e-06,38.37070428332509,1.663088500397518e-12,success
19,4,1.553107082069667e-06,1.2933195414982547e-06,3.503557856118384e-06,36.03084028797468,1.7332077584924957e-12,success
19,5,1.5477276695282145e-06,1.298573691493953e-06,3.1508891891197563e-06,26.780852269353822,2.24141982389991e-12,success
19,6,1.7676507878456782e-06,1.5718147307384052e-06,3.530353516789947e-06,35.59246978347656,1.952889684947165e-12,success
19,7,1.7347790877316357e-06,1.5541819929835893e-06,2.9984286753569815e-06,42.79776011958333,2.0089028705173133e-12,success
19,8,1.421675146751126e-06,1.5514334682625177e-06,3.0816624482322325e-06,33.29948974569803,1.6127782824238175e-12,success
19,9,1.4495338888381437e-06,1.4102744309597596e-06,3.4545920195466525e-06,36.79066341538719,1.4844214182293056e-12,success
19,10,1.3402368809511867e-06,1.3223572850558705e-06,3.3718289999659952e-06,32.34835444552655,1.3852980529086034e-12,success
20,1,1.7309169473663062e-06,1.4818822569896995e-06,3.610503339018519e-06,35.065136452802285,1.0062392384073465e-11,success
20,2,1.7966641269615442e-06,1.3450685062473528e-06,2.83975601964346e-06,35.70464528304423,8.987408582271243e-13,success
20,3,1.5283873575751077e-06,1.3207927702443762e-06,3.021181970524661e-06,32.409810260504194,1.3670207589956487e-12,success
20,4,1.3736982102317458e-06,1.3019365914040727e-06,3.1054825155858084e-06,33.38798116118282,9.682061668562564e-13,success
20,5,1.5319644906616804e-06,1.6872059225498055e-06,2.5543000060533585e-06,31.575110678260764,1.1565000989346308e-12,success
20,6,1.4065762489543893e-06,1.6948510229352928e-06,3.2538314471503364e-06,27.22480686418423,2.5965460335153587e-12,success
20,7,1.6674647673225488e-06,1.319570046087809e-06,2.796656085491648e-06,37.346373756652525,2.0916837972817896e-12,success
20,8,1.594576800014108e-06,1.4189680818469368e-06,3.1083447976748304e-06,42.162142926303744,8.133277566378412e-13,success
20,9,1.3935842591427696e-06,1.4860015159334948e-06,3.130767500509347e-06,33.43943193199332,2.592989698040016e-12,success
20,10,1.4882373128458855e-06,1.4339077897386349e-06,3.5577805722827975e-06,35.0888526958781,1.5232830636892508e-12,success
21,1,1.5262707143183423e-06,1.5118046896741648e-06,2.5960547221469207e-06,38.22106522147601,3.2959794386668254e-12,success
21,2,1.3920670090155395e-06,1.4086571321829656e-06,3.62524008968376e-06,37.726029580387,2.5943498622065476e-12,success
21,3,1.3762068781401499e-06,1.4308116169886496e-06,2.465703485560874e-06,37.86470695084647,1.0282359878237614e-12,success
21,4,1.7790859040403757e-06,1.5795839670503388e-06,3.2100349203315044e-06,34.86480153213245,3.2941868005308636e-12,success
21,5,1.6790055134355358e-06,1.693419237475846e-06,3.684843750977306e-06,33.012599234497344,3.680516652442441e-12,success
21,6,1.4696485496453795e-06,1.229437656662153e-06,2.831602376183095e-06,34.853058613723704,7.362937751400341e-12,success
21,7,1.6573214357736775e-06,1.7293538551028968e-06,3.1538635824036174e-06,37.075892237273635,6.692391801675806e-12,success
21,8,1.7991178680060521e-06,1.5597862131444479e-06,3.5419713468435527e-06,37.71643446019041,1.1032182065306115e-12,success
21,9,1.365627860844521e-06,1.5798703612147526e-06,3.1144235724487447e-06,37.486927138329264,8.014868249925733e-13,success
21,10,1.5193053228219566e-06,1.9046693484540693e-06,3.2937243559612065e-06,33.81363698071936,1.5757307455286851e-12,success
22,1,1.5491759689119523e-06,1.3585400814998308e-06,2.9175362236229256e-06,36.2183872936557,6.5446422553287665e-12,success
22,2,1.5039237906801768e-06,1.5445991940093102e-06,3.2415398314030843e-06,49.34458202381215,5.702209289386008e-13,success
22,3,1.620263162301111e-06,1.5065930648005731e-06,3.4581967014670078e-06,33.35992996397564,2.797218152800526e-12,success
22,4,1.6002157923055054e-06,1.5279735891335915e-06,3.4979514400127913e-06,32.244783411630756,1.6856679704676996e-12,success
22,5,1.6737352982669783e-06,1.5440406939251896e-06,2.4873440298304843e-06,35.89686972801465,1.909966338692025e-12,success
22,6,1.444287699187318e-06,1.3081266250753e-06,3.1523770261115775e-06,38.40401595977704,2.1880448178174962e-12,success
22,7,1.6550866499224642e-06,1.587794531513021e-06,3.1212567912280113e-06,46.070181114119585,1.140623494013092e-12,success
22,8,1.5610603915626952e-06,1.5113933979580459e-06,2.909937900799865e-06,36.446780795976714,1.3056243352017018e-11,success
22,9,1.2652925970024912e-06,1.4253534973748842e-06,3.7802724200953644e-06,40.224951160308386,3.053828465310789e-12,success
22,10,1.6516459452195483e-06,1.3098282276780246e-06,3.1794374690501175e-06,29.90111198856257,4.7011820832205076e-12,success
23,1,1.5673508638638427e-06,1.604378018932208e-06,2.5782019548595617e-06,35.488171823101624,1.2685212798217714e-12,success
23,2,1.8511017969553953e-06,1.4700355543728835e-06,3.056577582235548e-06,40.83123406251066,9.694718514027864e-13,success
23,3,1.400570059651714e-06,1.6344687912821202e-06,3.148512053459776e-06,26.350704577975264,2.830221279884525e-12,success
23,4,1.4738937528266129e-06,1.6264334256646284e-06,2.8854627551411414e-06,30.701358761671916,2.540833342317615e-12,success
23,5,1.5764206595662821e-06,1.469708120323101e-06,2.8129714043980856e-06,33.4965666718392,5.108845618497249e-12,success
23,6,1.7777187850778961e-06,1.368213162313675e-06,3.2110793778222662e-06,37.182339646437605,1.4314397287617065e-12,success
23,7,1.3753317226254081e-06,1.4352419790352408e-06,3.160555588356638e-06,26.100597260993077,1.3613659259630395e-12,success
23,8,1.5367475168520853e-06,1.6268458535605067e-06,2.9229942134253883e-06,31.193895100454593,3.625247946780937e-12,success
23,9,1.8301500696164633e-06,1.578108528565806e-06,2.9843041975443744e-06,32.635928645386684,3.967120159460443e-12,success
23,10,1.7096076490200326e-06,1.5630150126479336e-06,3.090585200639098e-06,41.974777676603985,1.2242832951994763e-12,success
24,1,1.5324478670983634e-06,1.5768906553446558e-06,3.3621208056521624e-06,33.59913066675013,5.624263850620635e-13,success
24,2,1.4296667150710672e-06,1.2738451426401185e-06,3.0018893068162767e-06,32.165172882667505,2.5257963992940275e-12,success
24,3,1.6236949021584074e-06,1.3643426181005983e-06,2.9523963017763137e-06,38.306556275572405,2.3552193712617266e-12,success
24,4,2e-06,1.6302599230105357e-06,3.3867345879630666e-06,30.92076417650087,3.572903084134563e-12,success
24,5,1.6520895723502647e-06,1.6415482946972182e-06,3.1885648054886994e-06,35.98597452681345,7.1031557789152835e-12,success
24,6,1.4997181510621437e-06,1.7313031051861742e-06,2.832640165252091e-06,35.080110149829096,6.36931231368969e-13,success
24,7,1.5506176144497946e-06,1.4880935965420683e-06,3.364580693807073e-06,32.20058949424765,1.5153274111605233e-12,success
24,8,1.7878786927544123e-06,1.5389615329071628e-06,3.4219380412329676e-06,30.03433223247904,1.7601029125698307e-12,success
24,9,1.7009484162477321e-06,1.4961998193831831e-06,2.867966223173225e-06,33.033444821217074,1.127593212945232e-11,success
24,10,1.3475638987125562e-06,1.4117635756045402e-06,2.9546015315651236e-06,31.23306652438443,3.5774587928847048e-12,success
25,1,1.60691998248078e-06,1.4697006743090084e-06,2.9319671438336756e-06,35.1704248876346,2.812393137477473e-12,success
25,2,1.5238350972930083e-06,1.6734145259809855e-06,2.889735310540698e-06,28.252051982657704,2.0611129593524477e-12,success
25,3,1.4604785904206148e-06,1.5280525453911233e-06,3.0230458649143497e-06,40.445667982205975,2.4481605888896245e-12,success
25,4,1.4889279132444742e-06,1.4623231674807914e-06,3.234120054586427e-06,37.01796374990194,1.3802669514078315e-12,success
25,5,1.5890912012232708e-06,1.6539668645810943e-06,3.0813913264469106e-06,33.75117948441553,1.8226765804748004e-12,success
25,6,1.5036855318836297e-06,1.5104448121728812e-06,2.937596778318564e-06,38.264514427399774,3.453207550381856e-12,success
25,7,1.3684103746723528e-06,1.5947115541137814e-06,3.0046018358765194e-06,37.587750793117785,2.8015320119391203e-13,success
25,8,1.6679823325765012e-06,1.5604339262547582e-06,3.003780921539262e-06,30.046159548303965,4.392237845788096e-12,success
25,9,1.7655726708197499e-06,1.6408640279544607e-06,3.2613465704479493e-06,33.631570775659924,2.100627707911571e-12,success
25,10,1.6791870033766066e-06,1.4128254633635258e-06,3.124773974694404e-06,37.37884801624014,2.708688674139317e-12,success
26,1,1.4944440589891598e-06,1.3814051735892898e-06,2.8398329243627905e-06,27.443235271611048,1.5503923717241131e-12,success
26,2,1.5255053672720544e-06,1.7077943430773982e-06,2.9077516644564346e-06,32.24707538806656,1.5952655703447632e-12,success
26,3,1.3784592848338945e-06,1.388579540930534e-06,2.608588555593061e-06,36.06286217618848,2.4016055230119483e-13,success
26,4,1.4639502138902088e-06,1.064e-06,2.7224478407482565e-06,37.70590470752812,1.53737043150908e-12,success
26,5,1.5940962861460325e-06,1.56815512834363e-06,2.740090936330042e-06,29.133588714026104,1.8250606586720253e-12,success
26,6,1.6659850395226872e-06,1.6020454019739686e-06,2.9696495583377615e-06,37.78922919212213,1.8317709657396833e-12,success
26,7,1.6466432013988777e-06,1.6333233011300198e-06,2.928669868731756e-06,35.32871055960144,5.26740289875094e-12,success
26,8,1.5038588588521215e-06,1.5589030323871747e-06,3.048116298946525e-06,37.77467845465837,2.0959567731433746e-12,success
26,9,1.5512283957373543e-06,1.6588254451389295e-06,2.5734297447755685e-06,31.698820918580584,1.2035593230253876e-12,success
26,10,1.312792726707928e-06,1.5120682674208332e-06,2.8971949121097015e-06,38.259442769434266,5.241622013839323e-13,success
27,1,1.4986080896101974e-06,1.357459895111315e-06,2.6445928612912124e-06,43.690958263952474,9.478965322882946e-14,success
27,2,1.4431203185340456e-06,1.3903867746470889e-06,2.8686155290277618e-06,35.27785616180003,2.557988648450746e-13,success
27,3,1.427500788525609e-06,1.3897946587327586e-06,3.1200214511887877e-06,27.459631408345047,3.6027773868270512e-12,success
27,4,1.9008257406046969e-06,1.5682012921713028e-06,3.430887421685025e-06,33.643370255990504,2.3991228740160247e-12,success
27,5,1.5096712459713523e-06,1.547997614095566e-06,3.159691140197169e-06,28.39624455927935,2.6668772103100475e-12,success
27,6,1.7869714343452882e-06,1.3303800628579176e-06,3.476984303444051e-06,35.973691062448765,1.373521097806962e-12,success
27,7,1.774565036556395e-06,1.4448210620997912e-06,3.4666128551489733e-06,37.77981840860104,1.1068105107499285e-12,success
27,8,1.6622887190483162e-06,1.5520588870384764e-06,2.839297239933198e-06,35.05910079141205,6.608625108770769e-12,success
27,9,1.4954363377483836e-06,1.5040233059903243e-06,2.638704650331185e-06,36.420276758520814,2.0233429693672266e-12,success
27,10,1.768195887517047e-06,1.2435660152310159e-06,3.372306643143865e-06,38.361402733410166,5.220440941817922e-13,success
28,1,1.642244838541861e-06,1.7028238450484848e-06,3.404842643537666e-06,29.595146184491323,3.0005597980598024e-12,success
28,2,1.5426562720820193e-06,1.5092121609524214e-06,3.263583121536683e-06,27.45249836630132,6.174515283726534e-12,success
28,3,1.5285357887339857e-06,1.3165864842555857e-06,2.9993301443101452e-06,31.864922846317917,1.9336860780660396e-12,success
28,4,1.61964504567899e-06,1.4872926344210557e-06,3.6252436250432213e-06,40.4746433865238,1.1793564934181188e-12,success
28,5,1.3948245980514706e-06,1.5334325715752574e-06,3.337410760641417e-06,33.95758290239479,1.7930354729620849e-12,success
28,6,1.5634922025237118e-06,1.6534094503709366e-06,3.2019388874030563e-06,27.536355047671986,5.092610644714251e-12,success
28,7,1.5135880695873445e-06,1.4556918054582166e-06,3.6145869900833655e-06,38.95951435182019,3.0694364062038678e-12,success
28,8,1.6432846127247585e-06,1.4326431381673204e-06,3.2822490703052974e-06,26.755495197974227,1.4994769533110199e-12,success
28,9,1.8478900108137519e-06,1.6728875752483952e-06,3.495553211701811e-06,31.931240776188595,2.3429611091036386e-12,success
28,10,1.828474364066493e-06,1.7634623624364657e-06,3.6346239028130775e-06,39.681055034300904,1.882316900383871e-12,success
29,1,1.6289296737769244e-06,1.552304235826206e-06,3.0449144356463452e-06,33.13816977732825,3.6903273300540596e-12,success
29,2,1.5242090859671202e-06,1.5989060783642024e-06,2.6770402764438172e-06,32.42897457317739,9.686459820793235e-13,success
29,3,1.4832854947019326e-06,1.542036541075343e-06,3.386180755570216e-06,32.999840867655145,1.3685419070848725e-12,success
29,4,1.8139112897703958e-06,1.4358026565346184e-06,3.4632832474018056e-06,35.14783883164599,2.9537055990836243e-12,success
29,5,1.5954281548237097e-06,1.5446100879763506e-06,2.432066826157899e-06,33.45337240512786,3.4983991781521656e-12,success
29,6,1.4327922475616542e-06,1.4380044613906465e-06,3.28033119624031e-06,34.6184328094596,6.207235435645997e-13,success
29,7,1.7965896638515027e-06,1.6429687894169612e-06,2.898381805061146e-06,39.50186039094828,3.7102064066123346e-13,success
29,8,1.5825510713766812e-06,1.5984045627935911e-06,2.6051123121919216e-06,30.461174554391633,1.2784529486833861e-12,success
29,9,1.8940947128987607e-06,1.6540333726237264e-06,2.9287033610003657e-06,39.79699942537134,4.620573299121589e-13,success
29,10,1.7279549507191408e-06,1.6173584214830466e-06,2.8959822357660082e-06,34.55896903245009,3.383035055194054e-12,success
30,1,1.5350396356934125e-06,1.7225733575680098e-06,3.3673018114866406e-06,35.44151629366536,2.5063751994923192e-12,success
30,2,1.8965455773672377e-06,1.735355625032475e-06,3.166348779871502e-06,26.86208488433937,1.7999221970982598e-12,success
30,3,1.8475803118959734e-06,1.4803709246616473e-06,2.5498960094632327e-06,35.573216587473425,7.66861659752014e-13,success
30,4,1.7722216722997586e-06,1.6862989361011163e-06,3.206050427032656e-06,34.1409954260387,2.4034183113937902e-12,success
30,5,1.775348920946017e-06,1.5476028887284844e-06,3.1895782787442765e-06,30.40251892285225,1.8971322904248098e-12,success
30,6,1.6363582187788493e-06,1.4657060682817056e-06,3.051268093073762e-06,34.97215555177977,3.1086307247334393e-12,success
30,7,1.7295699140149629e-06,1.4804263018405407e-06,3.034737830427075e-06,36.63459740059051,1.9750852696843426e-12,success
30,8,1.5214573216828848e-06,1.5400624186077111e-06,3.1829120387893723e-06,30.201121624210497,1.656804838284454e-12,success
30,9,1.8543078031987394e-06,1.3214878809725821e-06,3.048038863516212e-06,32.015242078032955,3.756645190400736e-12,success
30,10,2e-06,1.2614343402642747e-06,3.36529221593909e-06,35.13236364802816,9.799591282550505e-13,success
