iteration,sample,x1,x2,x3,y1,y2,y3,power_output,status
1,1,3.051409285822731e-07,8.06661646642934e-07,-6.358301502800735e-07,-7.232808257649176e-07,5.98942784024054e-07,4.165012122475344e-08,9.271409682276026e-14,success
1,2,-1.1306690193606604e-07,9.679999999999999e-07,-4.705132192080221e-07,-2.658259530515344e-07,3.692455462503764e-07,9.679999999999999e-07,1.0590887233837675e-13,success
1,3,6.850460006607416e-07,8.588377467220802e-07,-2.9161739072530274e-07,-6.34644593502453e-07,2.3758866842028794e-07,3.410981432833681e-07,1.0601200718959706e-13,success
1,4,-1.3321956218293712e-07,9.679999999999999e-07,-9.679999999999999e-07,-4.561535342562677e-07,2.952881354529207e-07,2.459897209920357e-08,6.879992206312423e-14,success
1,5,1.8773776078978707e-08,6.634071172437306e-07,-6.72082971802169e-07,-9.679999999999999e-07,7.18711785011615e-07,9.105365254838913e-07,3.78112792282438e-13,success
1,6,-3.2823051371859e-07,8.603580776583044e-07,-6.930028835817299e-07,-5.822218816624971e-07,6.10139566298035e-07,9.679999999999999e-07,2.227027415593055e-13,success
1,7,-3.3516878779425116e-08,9.679999999999999e-07,-5.827377889107721e-07,-7.33018499344077e-07,-1.4565322376134855e-07,5.386684127127423e-07,5.967248633378701e-14,success
1,8,4.2169760752857617e-07,9.679999999999999e-07,-4.7329902595369477e-07,-5.120457201109964e-07,9.218991521485142e-07,1.3931727084218967e-07,0.0,failed: 'Failed to evaluate code'
1,9,7.549509461750935e-07,9.679999999999999e-07,-9.679999999999999e-07,-1.8541733082252186e-07,3.721625206949159e-07,4.974672657560991e-07,9.504953191806457e-14,success
1,10,1.8106819299374284e-07,6.2041005690431e-07,-2.4184481542482916e-07,-7.771447333590396e-07,9.679999999999999e-07,2.724077133713527e-07,1.8213286311414471e-13,success
2,1,2.1353945392144e-07,9.679999999999999e-07,-5.769129363394358e-07,-2.769991425630964e-07,9.679999999999999e-07,3.3412553412469224e-07,6.463850568416379e-14,success
2,2,2.2982222559270366e-07,5.976405902172788e-07,-9.679999999999999e-07,-7.807232417638092e-07,8.915233413378141e-07,1.2601132083676699e-07,1.825351561360263e-13,success
2,3,-1.7869790587763098e-07,5.287630586453391e-07,-4.493479568803898e-07,-8.85557191400473e-07,4.5160953909191035e-07,3.091766702576404e-07,1.8350323006120893e-13,success
2,4,2.5525428058255096e-07,9.679999999999999e-07,-9.679999999999999e-07,-8.052534162293911e-07,8.952496573171523e-07,4.3835433960212075e-07,7.43804820504898e-14,success
2,5,-5.753030788712524e-07,6.420713041956403e-07,-9.679999999999999e-07,-2.2311041128574365e-07,9.679999999999999e-07,1.9464878378682864e-08,0.0,invalid_triangle_side
2,6,-6.849280520706476e-07,9.679999999999999e-07,-9.679999999999999e-07,-7.890765622848609e-07,5.005832018426385e-07,5.680823420844306e-07,6.129245468476631e-14,success
2,7,-2.5416609306774985e-07,6.280335444897376e-07,-9.679999999999999e-07,-4.85492706828702e-07,5.980535819073647e-07,9.547483143543883e-07,1.3446852031838693e-13,success
2,8,-7.258142600915701e-08,9.679999999999999e-07,-9.679999999999999e-07,-9.679999999999999e-07,6.101454970252343e-08,3.5327874152147735e-07,1.3905738798113404e-13,success
2,9,7.914181814184764e-08,7.683456653202968e-07,-8.782378428795419e-07,-9.679999999999999e-07,6.314519766709349e-07,9.679999999999999e-07,4.0567470502626925e-13,success
2,10,9.301633290655352e-07,9.679999999999999e-07,-9.679999999999999e-07,-2.0244061942203943e-07,7.844393831691934e-07,6.56777336544258e-07,5.3245145396363885e-14,success
3,1,6.118753719780119e-07,5.676219256271967e-07,-9.679999999999999e-07,-9.679999999999999e-07,9.679999999999999e-07,5.851704553260135e-07,2.2256053184408806e-13,success
3,2,3.4707543547818437e-07,4.384980781257754e-07,-4.289713325182935e-07,-4.042471542508584e-07,4.1579528411546737e-07,6.338133904968608e-07,6.349999835302666e-14,success
3,3,3.6438890670278975e-07,9.679999999999999e-07,-9.679999999999999e-07,-5.562383304298209e-07,3.9457629661766737e-07,-2.6907033312494705e-08,1.031517559347636e-13,success
3,4,7.946671026128338e-08,4.5529033327498177e-07,-6.093543620862495e-07,-7.138687281695008e-07,5.452997467487236e-07,6.415732286728525e-07,2.1497019753392994e-13,success
3,5,4.805440322328529e-08,5.426114843685654e-07,-2.0032596630511405e-07,-7.82406592030664e-07,8.917523018671356e-07,4.778326446093289e-07,2.479325053347177e-13,success
3,6,-1.056627432963382e-07,9.644001201887444e-07,-8.131270408042184e-07,-3.2758676900307723e-07,2.822667878392713e-07,9.459360932564152e-07,6.602897567955683e-14,success
3,7,4.1497052241185845e-07,9.679999999999999e-07,-6.17884279388814e-07,-7.903939329824831e-07,3.013006249770085e-07,6.318511105734559e-08,1.695767101976204e-13,success
3,8,-3.5469786573215985e-08,1.7897476642427335e-07,-7.299081263736133e-07,-9.679999999999999e-07,3.8482109382971893e-07,2.648473601848108e-07,9.23917513761259e-14,success
3,9,-4.592618225859049e-07,9.679999999999999e-07,-8.235077787423156e-07,-2.2532096440829303e-07,7.831359429562292e-07,5.43438599304889e-07,2.7144403079524012e-14,success
3,10,-1.2081991514766413e-07,5.672528780141781e-07,-9.679999999999999e-07,-6.453405027648667e-07,1.6582568569290192e-07,5.365572985498726e-09,8.17242166516819e-14,success
4,1,-5.548779062009198e-07,9.151261157461218e-07,-7.908339774941243e-07,-6.681746356881059e-07,6.656154886840223e-07,6.649520091543329e-07,1.3399023090234814e-13,success
4,2,-2.064870852093159e-07,9.038030294490783e-07,-9.679999999999999e-07,-4.035680992412117e-07,1.1140806689554241e-07,-8.35754876146817e-08,3.5061036599107344e-14,success
4,3,2.443008730401849e-07,9.679999999999999e-07,-8.318904232738353e-07,-3.9835446980624876e-07,9.679999999999999e-07,6.836023183909451e-07,1.1830385306824623e-13,success
4,4,-3.141485920544168e-07,9.054662873634938e-07,-8.367556986199697e-07,-9.679999999999999e-07,8.769810669026207e-07,6.57775182643058e-07,2.30109262963702e-13,success
4,5,1.0573522939427714e-07,8.585388405763128e-07,-9.679999999999999e-07,-2.4298253848602885e-07,9.679999999999999e-07,7.13871032080173e-07,7.555922568695414e-14,success
4,6,1.8818897547978395e-07,8.847610801572501e-07,-1.1794593897925358e-07,-6.818608980887366e-07,7.817126559483036e-07,8.540660693173365e-07,8.443441608916669e-14,success
4,7,4.84970802638202e-07,9.679999999999999e-07,-7.606829741905788e-07,-4.1783878469944706e-07,5.472418940024225e-07,1.0638448491253029e-07,1.7278264468794596e-13,success
4,8,-2.6135396853774314e-07,9.394591597197686e-07,-7.642932091841336e-07,-9.210084398638532e-07,7.063962934922994e-07,5.236379553380499e-07,1.8022977963526335e-13,success
4,9,-4.319493691302456e-07,7.258074216373885e-07,-6.316414513459849e-07,-3.0052408638093056e-07,9.510848158989329e-07,1.3309469382922415e-07,0.0,invalid_triangle_side
4,10,-2.780248500332637e-07,3.8937382583402205e-07,-9.679999999999999e-07,-5.045885207617598e-07,-2.387192312851614e-07,-2.2364998675649743e-07,1.798784664129017e-14,success
5,1,-2.760248047509757e-07,7.325970492009398e-07,-5.837936484206646e-07,-9.679999999999999e-07,9.679999999999999e-07,5.947045019307278e-07,1.7818870309461854e-13,success
5,2,-9.679999999999999e-07,5.434629582727445e-07,-7.947048032345542e-08,-7.154424999221647e-07,4.2674720844470735e-07,3.789975214773402e-08,2.1900607402189854e-14,success
5,3,-7.767798847909909e-08,3.8532353131507107e-07,-6.476326846423296e-07,-3.6261793605432666e-07,6.943992153288146e-07,4.915015200488292e-07,2.463156591505183e-13,success
5,4,5.299612361252113e-07,9.679999999999999e-07,-5.294188244201772e-07,-8.456897797118806e-07,4.999616562168651e-07,9.679999999999999e-07,1.5524685145239867e-13,success
5,5,1.3053372065913342e-07,7.116216218142178e-07,2.990936394143392e-08,-4.026034141994664e-07,3.812481930791196e-07,9.420521849674085e-07,1.5174148076798644e-13,success
5,6,4.0513354289031047e-07,6.493082925742771e-07,-9.679999999999999e-07,-6.933292837173027e-07,8.596703836549083e-07,6.918781439151188e-07,8.644989300516168e-14,success
5,7,-6.963852774894732e-07,4.753850437462792e-07,-3.803926064090309e-07,-3.6286330005794003e-07,9.679999999999999e-07,8.43573780738063e-07,4.7166785115031326e-14,success
5,8,6.510679779816238e-07,9.679999999999999e-07,-6.71548567977332e-07,-9.679999999999999e-07,7.284122721532865e-07,8.283995477604344e-07,5.644284557461677e-13,success
5,9,4.386199831521422e-07,9.679999999999999e-07,-6.685611270051535e-07,-1.3098532752465774e-07,6.2273106437769e-07,6.185990766845198e-07,1.0391952197334455e-13,success
5,10,4.803186537474153e-07,1.873990002530805e-07,-9.679999999999999e-07,-7.453002668045458e-07,4.913910715649447e-07,8.78706637622515e-07,1.5735244531333165e-13,success
6,1,1.5189116927489244e-07,6.576827624133114e-07,-9.679999999999999e-07,-2.3648803103811593e-07,8.892784702963732e-07,1.5539811006673355e-07,7.079501788985621e-14,success
6,2,8.696711206177571e-08,8.437294938680019e-07,-9.679999999999999e-07,-9.679999999999999e-07,4.0803645947798256e-07,5.617278091906356e-07,2.1797729202051528e-13,success
6,3,8.582940500730842e-08,9.679999999999999e-07,-9.524298637619838e-07,-3.212966196248984e-07,-2.996726278765638e-07,8.729453170648804e-07,4.9736308595609945e-14,success
6,4,1.4623004761479165e-08,4.6918343096006317e-07,-7.747740221798063e-07,-8.585678427760935e-07,5.954613940702195e-07,5.54196049800742e-07,8.53319623742929e-14,success
6,5,1.0165285945710855e-07,9.679999999999999e-07,-9.679999999999999e-07,1.4615346461546784e-08,8.973263388398825e-07,3.537643197842156e-07,3.3690390778610206e-14,success
6,6,3.427982190779138e-07,4.378717558821501e-07,-7.470519698590696e-07,-9.078453058612891e-07,6.341632524787636e-07,5.383659007406568e-07,1.6054695011947384e-13,success
6,7,1.1069571254104051e-07,7.804714755009603e-07,-9.679999999999999e-07,-7.937289797914799e-07,7.449489369693308e-07,8.060471567758886e-07,1.9089330759281362e-13,success
6,8,1.234283274961979e-07,9.679999999999999e-07,-5.493359085429627e-07,-4.6777830885387737e-07,5.97134811379627e-07,8.54539038324498e-07,2.1016859580569397e-13,success
6,9,-4.245148826896471e-08,9.679999999999999e-07,-9.679999999999999e-07,-9.679999999999999e-07,6.512844534837404e-07,-6.047204522236067e-07,8.454567209079062e-14,success
6,10,9.679999999999999e-07,9.679999999999999e-07,-6.831838818069483e-07,-9.679999999999999e-07,8.848234838362743e-07,7.412339508573671e-07,1.5643548923393556e-13,success
7,1,-6.305562319841926e-08,9.679999999999999e-07,-9.679999999999999e-07,-5.939099955837791e-07,8.635965344604329e-07,7.544390683802502e-07,6.65862311993161e-14,success
7,2,-3.2792888806119034e-07,7.090507485584359e-08,-9.679999999999999e-07,-7.117661440409122e-07,6.241592220265583e-07,4.042567595874073e-07,9.27330418356519e-14,success
7,3,3.300340418989006e-07,5.529463669509934e-07,-3.767308604077773e-07,-4.7038989977401074e-07,1.2804987437276158e-07,7.571432192987549e-07,1.177372676147843e-13,success
7,4,-4.01408916887464e-07,3.254032416521852e-07,-6.087302906946899e-07,-7.087074104204798e-07,7.786127732712726e-07,9.679999999999999e-07,5.087039553070551e-14,success
7,5,1.4301691958627016e-07,9.679999999999999e-07,-1.2930961862449243e-07,-8.640775452319252e-07,3.230816724359453e-07,5.885406123902997e-07,0.0,failed: 'Failed to evaluate code'
7,6,7.655755180041681e-08,8.750683438796231e-07,-9.679999999999999e-07,-9.430662294525121e-07,5.400075201301524e-07,-3.91119119445098e-07,1.3418389416605836e-13,success
7,7,2.702924293786682e-07,9.679999999999999e-07,-8.767249940280494e-07,-1.5558276764803325e-07,6.675650851878428e-07,8.061203487544253e-07,1.2369175908852614e-13,success
7,8,4.587456756811164e-07,3.297719021119795e-07,-7.648311686454252e-07,-6.349414025735231e-07,4.748656432121641e-07,9.679999999999999e-07,2.432386794111702e-13,success
7,9,6.431272715049418e-07,6.348910677557564e-08,-5.083838649775993e-07,-4.2600342812904136e-07,5.534046817501712e-07,2.347883076105836e-07,2.1456120235555184e-14,success
7,10,-3.8584519989934033e-07,9.679999999999999e-07,4.741273775220708e-08,4.929941804955567e-08,1.0065273068846896e-07,9.679999999999999e-07,4.258174958680236e-14,success
8,1,4.785581017330916e-07,2.5306465328391714e-07,-8.580317951610696e-07,-9.679999999999999e-07,9.679999999999999e-07,6.759210877928396e-07,1.4485696812876239e-13,success
8,2,5.764641584759936e-09,4.5508604712800726e-07,-6.432485623559385e-07,-9.679999999999999e-07,5.704935570192829e-07,2.789820250890176e-07,1.4993458639026657e-13,success
8,3,2.3702977320866945e-07,9.072507088306025e-07,-9.679999999999999e-07,-7.498598798837132e-07,7.615316513592893e-07,3.077018798868728e-07,1.0045393771710152e-13,success
8,4,1.4169553796670043e-07,6.895639666569942e-07,-5.297182833123319e-07,-9.500490459260343e-07,9.679999999999999e-07,8.772021617747206e-07,3.261819694697656e-13,success
8,5,-3.8022335213437604e-07,7.895762498383151e-07,-6.147682350022502e-07,-3.360144147878289e-07,8.80203787948366e-07,5.64042697123154e-07,3.1104135757654364e-14,success
8,6,3.2858332188044673e-07,5.888764603073891e-07,-5.146291140294859e-08,-9.679999999999999e-07,2.9906669514419335e-07,4.003598454489541e-07,1.95061040746354e-13,success
8,7,-5.040768710727619e-07,7.8149660792021e-07,-6.593104985917134e-07,-9.679999999999999e-07,6.976282793624811e-07,4.380741453625501e-07,1.2150997528741577e-13,success
8,8,-8.41591828980103e-08,9.679999999999999e-07,-7.296956063433932e-07,-9.679999999999999e-07,6.099235347324009e-07,3.730036359075145e-07,1.1800733811794163e-13,success
8,9,-2.5855022792075486e-07,8.725073125595501e-07,-8.000013848104809e-07,-4.149131556428472e-07,3.420743285933143e-07,5.140278676656064e-07,2.274600052631326e-13,success
8,10,3.150382488207998e-07,-2.6492482846176516e-08,-4.834198762520206e-07,-5.099913286062694e-07,5.828184505115192e-07,8.776816714993972e-07,1.0247000579056809e-13,success
9,1,2.0904715580954034e-07,9.301175043480587e-07,-8.63385451860146e-07,-9.679999999999999e-07,5.56239512005255e-07,9.679999999999999e-07,2.7034256918164243e-13,success
9,2,7.160137736717388e-08,2.2895134866724646e-07,-6.004000403286056e-07,-9.679999999999999e-07,6.522333268847349e-07,5.506277465566005e-07,1.3589933098199669e-13,success
9,3,7.396540883157596e-08,9.679999999999999e-07,-9.109622378179707e-07,-9.679999999999999e-07,9.679999999999999e-07,5.963308849814842e-07,1.7166815092742278e-13,success
9,4,-4.214462196040275e-07,9.679999999999999e-07,-7.44111617635317e-07,-9.679999999999999e-07,4.989523170859494e-07,4.925714907946832e-07,8.58845245668447e-14,success
9,5,4.005483512406538e-07,4.1105597024385e-07,-4.1665494248482985e-07,-3.3939616318050297e-07,3.901445238312761e-07,8.491096435010815e-07,1.9426969281016565e-13,success
9,6,9.679999999999999e-07,7.23731823435129e-07,-9.679999999999999e-07,-9.679999999999999e-07,7.987614831880983e-07,5.921369169108031e-07,2.1027283529986112e-13,success
9,7,5.629213513934973e-07,4.819434864723883e-07,-9.679999999999999e-07,-9.679999999999999e-07,9.679999999999999e-07,9.534117848500321e-07,2.5676270071506775e-13,success
9,8,9.554188389294774e-08,9.679999999999999e-07,-6.428014436458197e-07,-7.470724897827257e-07,8.978620434907112e-07,6.006894886127288e-07,1.6958812813363218e-13,success
9,9,4.6617656926284354e-07,9.627577894563297e-07,-5.590605328417973e-07,-7.693600734417004e-07,3.232901856217698e-07,9.679999999999999e-07,1.7104346180581672e-13,success
9,10,5.653866656637318e-07,9.679999999999999e-07,-6.432499906514562e-07,-5.450121707473598e-07,9.679999999999999e-07,5.385309224462491e-07,2.2718894629971082e-13,success
10,1,6.236227549302935e-07,8.137020962779887e-07,-8.050822315936849e-07,-9.363695443677625e-07,6.709179052730954e-07,4.738600337659898e-07,1.721683389643923e-13,success
10,2,3.2902196393068157e-07,-5.6544670229055234e-08,-3.243765925486506e-07,-4.816887661542999e-07,9.679999999999999e-07,9.679999999999999e-07,0.0,invalid_triangle_side
10,3,2.1924387392207564e-07,8.061860181863965e-07,-8.032043524247795e-07,-9.079729889012243e-07,4.729468471578199e-07,9.679999999999999e-07,3.8535522443621225e-13,success
10,4,2.1826662350489123e-08,7.770983316262742e-07,-9.679999999999999e-07,-5.814649554224755e-07,9.54161823753902e-07,4.156586372257449e-07,1.1857815083546212e-14,success
10,5,3.9509511679651273e-07,9.017256173629369e-07,-9.25178487694078e-07,-9.679999999999999e-07,4.526614401244662e-07,7.549217677776311e-07,3.034932755769634e-13,success
10,6,9.679999999999999e-07,9.635647238122578e-07,-6.034235408364192e-07,-8.31571493242152e-07,6.232781375519717e-07,5.714413120271221e-07,1.552048000476969e-13,success
10,7,2.7162348480662337e-07,1.1174165775284463e-07,-9.60569631447552e-07,-9.679999999999999e-07,9.679999999999999e-07,6.64280322150084e-07,1.1180498480854073e-13,success
10,8,-7.24345770924943e-08,7.369746744946837e-07,-9.661476068232043e-07,-2.33381916306519e-07,7.750018440858115e-07,6.988352165497599e-07,1.5637977408703828e-13,success
10,9,7.829181547821833e-08,2.0602621257803193e-07,-9.260351007112113e-07,-9.679999999999999e-07,6.599495696256974e-07,9.069100897344214e-07,1.4202504472932098e-13,success
10,10,3.954399242590939e-07,9.679999999999999e-07,-4.73084930118968e-07,-7.774265757911847e-07,6.268839467061359e-07,8.453360615448391e-07,4.3097202425825647e-13,success
11,1,1.7873269367580409e-07,8.183188567456638e-07,-6.452988316687169e-07,-2.738228216373187e-07,3.279187826766206e-07,9.016425986905994e-07,1.0076941066078934e-13,success
11,2,1.4247337238548494e-07,9.679999999999999e-07,-8.536149788173081e-07,-9.679999999999999e-07,9.679999999999999e-07,5.002040346014706e-07,2.1812443758777626e-13,success
11,3,2.2026801989099717e-07,9.679999999999999e-07,-9.679999999999999e-07,-9.679999999999999e-07,5.114886958663835e-07,5.236660387340951e-07,6.612335890515612e-14,success
11,4,-5.0856128007717426e-08,9.679999999999999e-07,-7.881541291959969e-07,-3.048637704849103e-07,5.740350494406753e-07,5.323436944263154e-07,2.2277815894913053e-13,success
11,5,-1.2423847053686125e-07,8.716574940449233e-07,-7.526901438537575e-07,-9.679999999999999e-07,-1.1025963969660164e-08,4.061086068035305e-07,1.8048602343934308e-13,success
11,6,3.8021256905527556e-08,9.679999999999999e-07,-3.8392196037996466e-07,-4.1305051527983843e-07,9.679999999999999e-07,7.53705763600346e-07,1.8366350046091709e-13,success
11,7,-5.216051028559301e-07,9.679999999999999e-07,-9.679999999999999e-07,-7.641220830763225e-07,6.592495054384529e-08,5.0399565725429e-07,1.0564534597264859e-13,success
11,8,4.462751043547003e-08,9.527960476168887e-07,-9.679999999999999e-07,-9.679999999999999e-07,6.498237925733451e-07,9.679999999999999e-07,2.8033341092641064e-13,success
11,9,-5.531041591807721e-08,9.422275339321924e-07,-6.891366263360915e-07,-8.028649310270002e-07,8.163487920070328e-07,8.012076358061136e-07,0.0,failed: 'Failed to evaluate code'
11,10,-2.6207307275905083e-07,4.1678174200044943e-07,-7.109078881170235e-07,-7.192807580891939e-07,1.49883791611803e-07,9.679999999999999e-07,5.205878232957838e-16,success
12,1,4.254593668989862e-07,9.008145389339922e-07,-9.679999999999999e-07,-7.908448202593038e-07,6.132611697415381e-07,9.679999999999999e-07,2.0916966650889296e-13,success
12,2,9.679999999999999e-07,9.679999999999999e-07,-9.679999999999999e-07,-8.013512695309307e-07,8.624207426195112e-07,9.679999999999999e-07,1.5710820477144734e-13,success
12,3,-8.14415868415697e-09,9.679999999999999e-07,-8.550603409635841e-07,-9.679999999999999e-07,5.223412909351999e-07,8.142823651909893e-07,2.656782686626045e-13,success
12,4,3.741949137239308e-07,8.429799497183334e-07,-9.679999999999999e-07,-9.679999999999999e-07,3.7745410162264707e-07,3.9111673633632824e-07,1.4086670687592884e-13,success
12,5,7.538989571358465e-07,4.781912716081463e-08,-9.679999999999999e-07,-3.007482510161161e-07,7.510838561709566e-07,1.7978655352475257e-07,5.205878232957838e-16,success
12,6,-8.187730686251736e-08,8.12646378607644e-07,-8.972066897316199e-07,-6.94280886991653e-07,7.803400673645817e-07,9.679999999999999e-07,1.3936443376926416e-14,success
12,7,3.1174586870253597e-07,5.377922648315199e-07,-9.679999999999999e-07,-8.353319918490046e-07,3.716717502488119e-07,9.679999999999999e-07,6.763425338993359e-15,success
12,8,1.0901067820011288e-07,8.868366817375195e-07,-9.059718311027831e-07,-8.06340275453458e-07,2.1620362334815887e-07,9.679999999999999e-07,1.1821259201731144e-13,success
12,9,-5.302931833430856e-08,7.594478827972562e-07,-9.679999999999999e-07,-5.996433224261744e-07,-4.153961058143788e-08,8.719859259423494e-07,3.0225600598692035e-14,success
12,10,6.070023556221728e-07,8.637088767390387e-07,-5.480790531345821e-07,-3.8840107061375306e-07,6.9701741235253e-07,7.915218812831617e-07,7.867335278113852e-14,success
13,1,4.486308457220977e-07,9.251781551442656e-07,-4.7276961325613487e-07,-9.679999999999999e-07,5.2072392150487166e-08,9.679999999999999e-07,2.4880157633939515e-13,success
1,1,-1.5018370128510554e-07,9.679999999999999e-07,-4.972691101563998e-07,-9.679999999999999e-07,6.342758331509897e-07,9.679999999999999e-07,1.958557003777888e-13,success
1,2,-5.534866723619398e-07,9.679999999999999e-07,-9.679999999999999e-07,-1.446993638707426e-07,6.484107998346621e-07,8.036179147117415e-07,7.834442959708767e-14,success
1,3,3.393285336299389e-07,9.679999999999999e-07,-9.679999999999999e-07,-4.183656844188154e-07,9.679999999999999e-07,7.521235645494416e-07,1.1083479064059991e-13,success
1,4,-1.9292306624416414e-07,9.118826933366406e-07,-6.457332086073246e-07,-9.679999999999999e-07,9.679999999999999e-07,1.19453928664813e-07,1.0078750673611385e-13,success
1,5,5.561170547089399e-07,9.679999999999999e-07,-9.679999999999999e-07,-5.723473585889195e-07,9.679999999999999e-07,6.228384306365908e-07,1.0622751445037797e-13,success
1,6,1.9185739166735268e-07,9.679999999999999e-07,-5.996535151609409e-07,-9.679999999999999e-07,8.352368281660033e-07,8.106266403313061e-07,2.4006425057307967e-13,success
1,7,-7.011606522193777e-07,8.288444792251041e-07,-5.86598252433146e-07,-7.103653519872143e-07,9.559228825931075e-07,4.6505064238853115e-07,6.743796140832331e-14,success
1,8,-9.117462286261586e-07,-1.4568077322441743e-07,-6.04989722390099e-07,-9.679999999999999e-07,1.3104267010162859e-07,9.679999999999999e-07,1.722151533462469e-13,success
1,9,-2.2425879767935264e-07,6.604377330263694e-07,-8.077401824280142e-07,-9.679999999999999e-07,-1.9738327724857242e-08,-6.845429591483727e-08,8.246821615455197e-14,success
1,10,3.420385714492169e-08,8.098295970437388e-07,-7.98951408989979e-07,-9.679999999999999e-07,9.679999999999999e-07,2.538289614540181e-07,2.642293644996454e-13,success
2,1,6.169642438917915e-10,2.2689142561570965e-07,-4.4850272619789624e-07,-9.324595670008693e-08,5.085982100501159e-07,2.0952622917562855e-07,3.0929491989414014e-14,success
2,2,2.1319712342944194e-07,9.679999999999999e-07,-9.679999999999999e-07,-3.0158007745136305e-07,2.2524670393468057e-07,6.242062968804955e-07,8.119393002259788e-14,success
2,3,2.29986316262749e-07,9.679999999999999e-07,-8.099692002748702e-07,-7.888817433305745e-07,-8.428444718924516e-08,4.753833422818168e-09,1.2140675196530836e-13,success
2,4,-1.4364260905456084e-08,3.873236271566707e-07,-3.482728439109302e-07,-1.4522465328592996e-07,4.097389997918315e-08,3.6908048739536177e-07,0.0,invalid_triangle_side
2,5,-2.758013059383414e-07,9.679999999999999e-07,-8.291102567050037e-07,-9.679999999999999e-07,6.926216571213604e-07,4.809168025578302e-07,4.414989971610643e-13,success
2,6,5.0086188059991065e-08,1.350312805303316e-07,-9.679999999999999e-07,-8.343017677657787e-07,4.333555081411156e-07,7.260629842840532e-07,1.3821164320438236e-13,success
2,7,6.645676123108844e-07,5.152526881796691e-07,-8.288232104337577e-07,-2.978444576801332e-07,8.293255213038754e-07,9.679999999999999e-07,1.2195069382625972e-13,success
2,8,5.465644499492458e-08,9.679999999999999e-07,-6.150178272161287e-07,-6.170032034447434e-07,6.959050292461205e-07,5.998067439390712e-07,1.498369941504694e-13,success
2,9,1.0977024524017954e-08,5.418988131448395e-07,-9.679999999999999e-07,-4.949199182888544e-07,3.1749907914166533e-07,-1.3300213624649438e-07,7.256029565740939e-14,success
2,10,-2.092082686347364e-07,9.679999999999999e-07,-9.192959162955107e-07,-4.80813428470379e-07,2.618640941326313e-07,5.090722241130536e-07,2.0821897663832312e-13,success
3,1,-2.615727667788523e-07,8.400176771213725e-07,-5.452250087684162e-07,-4.871427612967822e-07,4.098582757116653e-07,9.679999999999999e-07,1.406579166386006e-13,success
3,2,3.740444745318998e-07,8.278819175147653e-07,-9.679999999999999e-07,-6.20687772296228e-07,6.242311003825665e-07,5.431727396484724e-07,1.18052626235823e-13,success
3,3,4.314956595067693e-07,8.5713276137736e-07,-8.269210361552592e-07,-2.507219612043678e-08,-1.5851274621205694e-08,4.698476912274432e-07,0.0,invalid_triangle_side
3,4,-2.217521927797897e-07,9.679999999999999e-07,-2.323826383197289e-07,-2.8921340065254024e-07,4.7157192605242687e-07,2.869023061493562e-07,9.310916916243343e-14,success
3,5,-8.937518396955488e-08,4.1013649857429866e-07,-6.69051330435138e-07,-1.3175936917141485e-07,6.127682930610079e-07,8.522479985626894e-07,7.720284895566034e-14,success
3,6,4.077710739166864e-07,6.553519654032561e-07,-9.679999999999999e-07,-8.761266142292435e-07,2.341896279506753e-07,6.506932193815261e-07,2.3092934021673015e-13,success
